checkpoint's type: <class 'collections.OrderedDict'>
  %739 : Tensor = onnx::Concat[axis=0](%735, %736, %737, %738)
  %740 : Float(1, 45, 4, 64) = onnx::Reshape(%731, %739), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %741 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.src_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %742 : Float(1, 396, 256) = onnx::MatMul(%167, %741), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %743 : Float(1, 396, 256) = onnx::Add(%742, %decoders.3.src_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %744 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %745 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %746 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %747 : Tensor = onnx::Unsqueeze[axes=[0]](%728)
  %748 : Tensor = onnx::Unsqueeze[axes=[0]](%744)
  %749 : Tensor = onnx::Unsqueeze[axes=[0]](%745)
  %750 : Tensor = onnx::Unsqueeze[axes=[0]](%746)
  %751 : Tensor = onnx::Concat[axis=0](%747, %748, %749, %750)
  %752 : Float(1, 396, 4, 64) = onnx::Reshape(%743, %751), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %753 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.src_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %754 : Float(1, 396, 256) = onnx::MatMul(%167, %753), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %755 : Float(1, 396, 256) = onnx::Add(%754, %decoders.3.src_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %756 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %757 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %758 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %759 : Tensor = onnx::Unsqueeze[axes=[0]](%728)
  %760 : Tensor = onnx::Unsqueeze[axes=[0]](%756)
  %761 : Tensor = onnx::Unsqueeze[axes=[0]](%757)
  %762 : Tensor = onnx::Unsqueeze[axes=[0]](%758)
  %763 : Tensor = onnx::Concat[axis=0](%759, %760, %761, %762)
  %764 : Float(1, 396, 4, 64) = onnx::Reshape(%755, %763), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %765 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%740), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %766 : Float(1, 4, 396, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%764), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %767 : Float(1, 4, 64, 396) = onnx::Transpose[perm=[0, 2, 3, 1]](%752), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %768 : Float(1, 4, 45, 396) = onnx::MatMul(%765, %767), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %769 : Float() = onnx::Constant[value={8}]()
  %770 : Float(1, 4, 45, 396) = onnx::Div(%768, %769)
  %771 : Float(1, 4, 45, 396) = onnx::Softmax[axis=3](%770), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %772 : Float(1, 4, 45, 64) = onnx::MatMul(%771, %766), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %773 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%772), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %774 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %775 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]
  %776 : Tensor = onnx::Unsqueeze[axes=[0]](%728)
  %777 : Tensor = onnx::Unsqueeze[axes=[0]](%774)
  %778 : Tensor = onnx::Unsqueeze[axes=[0]](%775)
  %779 : Tensor = onnx::Concat[axis=0](%776, %777, %778)
  %780 : Float(1, 45, 256) = onnx::Reshape(%773, %779), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %781 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.src_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %782 : Float(1, 45, 256) = onnx::MatMul(%780, %781), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/MultiHeadedAttention[src_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %783 : Float(1, 45, 256) = onnx::Add(%782, %decoders.3.src_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %784 : Float(1, 45, 256) = onnx::Add(%714, %783), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:605:0
  %785 : Tensor = onnx::ReduceMean[axes=[-1]](%784), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %786 : FloatTensor = onnx::Sub(%784, %785), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %787 : Float() = onnx::Constant[value={2}]()
  %788 : FloatTensor = onnx::Pow(%786, %787), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %789 : Tensor = onnx::ReduceMean[axes=[-1]](%788), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %790 : Float() = onnx::Constant[value={1e-12}]()
  %791 : FloatTensor = onnx::Add(%789, %790), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %792 : Tensor = onnx::Sqrt(%791), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %793 : FloatTensor = onnx::Div(%786, %792), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %794 : FloatTensor = onnx::Mul(%793, %decoders.3.norm3.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3]
  %795 : Float(1, 45, 256) = onnx::Add(%794, %decoders.3.norm3.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/LayerNorm[norm3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %796 : Float(256, 2048) = onnx::Transpose[perm=[1, 0]](%decoders.3.feed_forward.w_1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %797 : Float(1, 45, 2048) = onnx::MatMul(%795, %796), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %798 : Float(1, 45, 2048) = onnx::Add(%797, %decoders.3.feed_forward.w_1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Linear[w_1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %799 : Float(1, 45, 2048) = onnx::Relu(%798), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %800 : Float(2048, 256) = onnx::Transpose[perm=[1, 0]](%decoders.3.feed_forward.w_2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %801 : Float(1, 45, 256) = onnx::MatMul(%799, %800), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/PositionwiseFeedForward[feed_forward]/Linear[w_2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %802 : Float(1, 45, 256) = onnx::Add(%801, %decoders.3.feed_forward.w_2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %803 : Float(1, 45, 256) = onnx::Add(%784, %802), scope: Decoder/MultiSequential[decoders]/DecoderLayer[3] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:612:0
  %804 : Tensor = onnx::ReduceMean[axes=[-1]](%803), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %805 : FloatTensor = onnx::Sub(%803, %804), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %806 : Float() = onnx::Constant[value={2}]()
  %807 : FloatTensor = onnx::Pow(%805, %806), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %808 : Tensor = onnx::ReduceMean[axes=[-1]](%807), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %809 : Float() = onnx::Constant[value={1e-12}]()
  %810 : FloatTensor = onnx::Add(%808, %809), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %811 : Tensor = onnx::Sqrt(%810), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %812 : FloatTensor = onnx::Div(%805, %811), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %813 : FloatTensor = onnx::Mul(%812, %decoders.4.norm1.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1]
  %814 : Float(1, 45, 256) = onnx::Add(%813, %decoders.4.norm1.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm1] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %815 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %816 : Tensor = onnx::Shape(%814), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %817 : Long() = onnx::Gather[axis=0](%816, %815), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %818 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.self_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %819 : Float(1, 45, 256) = onnx::MatMul(%814, %818), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %820 : Float(1, 45, 256) = onnx::Add(%819, %decoders.4.self_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %821 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %822 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %823 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %824 : Tensor = onnx::Unsqueeze[axes=[0]](%817)
  %825 : Tensor = onnx::Unsqueeze[axes=[0]](%821)
  %826 : Tensor = onnx::Unsqueeze[axes=[0]](%822)
  %827 : Tensor = onnx::Unsqueeze[axes=[0]](%823)
  %828 : Tensor = onnx::Concat[axis=0](%824, %825, %826, %827)
  %829 : Float(1, 45, 4, 64) = onnx::Reshape(%820, %828), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:425:0
  %830 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.self_attn.linear_k.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %831 : Float(1, 45, 256) = onnx::MatMul(%814, %830), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %832 : Float(1, 45, 256) = onnx::Add(%831, %decoders.4.self_attn.linear_k.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_k] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %833 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %834 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %835 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %836 : Tensor = onnx::Unsqueeze[axes=[0]](%817)
  %837 : Tensor = onnx::Unsqueeze[axes=[0]](%833)
  %838 : Tensor = onnx::Unsqueeze[axes=[0]](%834)
  %839 : Tensor = onnx::Unsqueeze[axes=[0]](%835)
  %840 : Tensor = onnx::Concat[axis=0](%836, %837, %838, %839)
  %841 : Float(1, 45, 4, 64) = onnx::Reshape(%832, %840), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:426:0
  %842 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.self_attn.linear_v.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %843 : Float(1, 45, 256) = onnx::MatMul(%814, %842), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %844 : Float(1, 45, 256) = onnx::Add(%843, %decoders.4.self_attn.linear_v.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_v] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
  %845 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %846 : Long() = onnx::Constant[value={4}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %847 : Long() = onnx::Constant[value={64}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %848 : Tensor = onnx::Unsqueeze[axes=[0]](%817)
  %849 : Tensor = onnx::Unsqueeze[axes=[0]](%845)
  %850 : Tensor = onnx::Unsqueeze[axes=[0]](%846)
  %851 : Tensor = onnx::Unsqueeze[axes=[0]](%847)
  %852 : Tensor = onnx::Concat[axis=0](%848, %849, %850, %851)
  %853 : Float(1, 45, 4, 64) = onnx::Reshape(%844, %852), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:427:0
  %854 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%829), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:428:0
  %855 : Float(1, 4, 45, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%853), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:430:0
  %856 : Float(1, 4, 64, 45) = onnx::Transpose[perm=[0, 2, 3, 1]](%841), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %857 : Float(1, 4, 45, 45) = onnx::MatMul(%854, %856), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:432:0
  %858 : Float() = onnx::Constant[value={8}]()
  %859 : Float(1, 4, 45, 45) = onnx::Div(%857, %858)
  %860 : Float(1, 4, 45, 45) = onnx::Softmax[axis=3](%859), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %861 : Float(1, 4, 45, 64) = onnx::MatMul(%860, %855), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:442:0
  %862 : Float(1, 45, 4, 64) = onnx::Transpose[perm=[0, 2, 1, 3]](%861), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %863 : Long() = onnx::Constant[value={-1}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %864 : Long() = onnx::Constant[value={256}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]
  %865 : Tensor = onnx::Unsqueeze[axes=[0]](%817)
  %866 : Tensor = onnx::Unsqueeze[axes=[0]](%863)
  %867 : Tensor = onnx::Unsqueeze[axes=[0]](%864)
  %868 : Tensor = onnx::Concat[axis=0](%865, %866, %867)
  %869 : Float(1, 45, 256) = onnx::Reshape(%862, %868), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:443:0
  %870 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.self_attn.linear_out.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %871 : Float(1, 45, 256) = onnx::MatMul(%869, %870), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[self_attn]/Linear[linear_out] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %872 : Float(1, 45, 256) = onnx::Add(%871, %decoders.4.self_attn.linear_out.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/Dropout[dropout] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:807:0
  %873 : Float(1, 45, 256) = onnx::Add(%803, %872), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:592:0
  %874 : Tensor = onnx::ReduceMean[axes=[-1]](%873), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %875 : FloatTensor = onnx::Sub(%873, %874), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %876 : Float() = onnx::Constant[value={2}]()
  %877 : FloatTensor = onnx::Pow(%875, %876), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %878 : Tensor = onnx::ReduceMean[axes=[-1]](%877), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %879 : Float() = onnx::Constant[value={1e-12}]()
  %880 : FloatTensor = onnx::Add(%878, %879), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %881 : Tensor = onnx::Sqrt(%880), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %882 : FloatTensor = onnx::Div(%875, %881), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %883 : FloatTensor = onnx::Mul(%882, %decoders.4.norm2.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2]
  %884 : Float(1, 45, 256) = onnx::Add(%883, %decoders.4.norm2.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/LayerNorm[norm2] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1696:0
  %885 : Long() = onnx::Constant[value={0}](), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %886 : Tensor = onnx::Shape(%884), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]
  %887 : Long() = onnx::Gather[axis=0](%886, %885), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn] # /home/work/test/work/asr_online/asr-audio-model/output.ori/models/model_part.py:420:0
  %888 : Float(256, 256) = onnx::Transpose[perm=[1, 0]](%decoders.4.src_attn.linear_q.weight), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %889 : Float(1, 45, 256) = onnx::MatMul(%884, %888), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1372:0
  %890 : Float(1, 45, 256) = onnx::Add(%889, %decoders.4.src_attn.linear_q.bias), scope: Decoder/MultiSequential[decoders]/DecoderLayer[4]/MultiHeadedAttention[src_attn]/Linear[linear_q] # /home/work/test/work/asr_online/asr-audio-model/output.ori/bin/des/python_env.torch.1.3/lib/python3.6/site-packages/torch/nn/functional.py:1374:0
